Nome,Punteggio,Fantamedia_2024-2025,Fantamedia_2023-2024,Fantamedia_2022-2023,Presenze 2024-2025,Fanta Media 2024-2025,FM su tot gare 2024-2025,Presenze previste,Gol previsti,Assist previsti,Ruolo,Skills,Buon_investimento,Resistenza_infortuni,Consigliato,Infortunato,Nuovo_acquisto,Squadra,Trend,Presenze,Appetibilita
MALEH YOUSSEF,59.0,5.74,5.64,5.76,21.0,5.74,3.17,11/20,0/3,0/3,CEN,"['Titolare', 'Buona Media', 'Assistman', 'Falloso']",40.0,60.0,False,False,False,Empoli,UP,21,10.431578947368422
ATTA ARTHUR,59.0,5.89,nd,nd,23.0,5.89,3.57,0/10,0/1,0/1,CEN,['Panchinaro'],40.0,60.0,False,False,False,Udinese,STABLE,23,10.413157894736841
TOMORI FIKAYO,72.0,5.79,6.37,6.09,17.0,5.79,2.59,21/30,0/2,0/2,DIF,"['Outsider', 'Titolare', 'Buona Media']",40.0,60.0,False,False,False,Milan,DOWN,17,10.41315789473684
SERDAR SUAT,60.0,6.05,5.95,nd,20.0,6.05,3.18,21/30,3/5,3/5,CEN,"['Titolare', 'Goleador', 'Piazzati', 'Falloso']",60.0,60.0,False,False,False,Verona,UP,20,10.343684210526316
SOTTIL RICCARDO,63.0,6.12,6.44,6.06,21.0,6.12,3.38,11/20,3/5,0/3,TRQ,"['Panchinaro', 'Assistman', 'Falloso', 'Giovane talento']",40.0,60.0,False,False,True,Milan,DOWN,21,10.274736842105263
HELGASON THORIR J.,59.0,6.25,nd,5.79,20.0,6.25,3.29,11/20,0/1,0/1,CEN,"['Titolare', 'Piazzati', 'Giovane talento']",60.0,40.0,False,False,False,Lecce,STABLE,20,10.115789473684208
GHILARDI DANIELE,55.0,5.54,nd,nd,24.0,5.54,3.5,11/20,0/1,0/1,DIF,['Panchinaro'],20.0,60.0,False,False,False,Verona,STABLE,24,10.101052631578947
KOLO MUANI RANDAL,72.0,7.78,nd,nd,16.0,7.78,3.28,11/20,8/11,3/5,ATT,"['Outsider', 'Titolare', 'Goleador']",60.0,60.0,False,False,True,Juventus,STABLE,16,10.094736842105265
DJURIC MILAN,55.0,6.48,6.71,6.06,22.0,6.48,3.75,11/20,3/5,0/3,ATT,"['Outsider', 'Titolare']",40.0,60.0,False,False,True,Parma,DOWN,22,10.082631578947368
THIAW MALICK,58.0,5.43,5.4,5.79,22.0,5.43,3.14,11/20,0/3,0/1,DIF,"['Panchinaro', 'Buona Media']",40.0,60.0,False,False,False,Milan,UP,22,10.023684210526318
ZERBIN ALESSIO,70.0,6.11,5.93,5.63,18.0,6.11,2.89,11/20,3/5,0/3,CEN,"['Outsider', 'Panchinaro']",40.0,60.0,False,False,True,Venezia,UP,18,9.877368421052632
FADERA ALIEU,52.0,6.02,nd,nd,23.0,6.02,3.64,11/20,3/5,3/5,TRQ,"['Outsider', 'Panchinaro', 'Assistman', 'Giovane talento']",40.0,60.0,False,False,False,Como,STABLE,23,9.742105263157892
VIOLA NICOLAS,52.0,6.31,6.71,nd,24.0,6.31,3.99,11/20,0/3,0/3,CEN,"['Panchinaro', 'Buona Media']",60.0,40.0,False,False,False,Cagliari,DOWN,24,9.702631578947367
HAPS RIDGECIANO,63.0,6.03,6.0,nd,20.0,6.03,3.17,11/20,0/3,3/5,DIF,['Panchinaro'],40.0,60.0,False,False,False,Venezia,UP,20,9.69736842105263
BERNABE ADRIAN,58.0,6.47,nd,nd,18.0,6.47,3.06,30+,4/7,4/7,CEN,"['Outsider', 'Titolare', 'Goleador', 'Assistman', 'Giovane talento']",60.0,60.0,False,False,False,Parma,STABLE,18,9.662105263157896
ANJORIN TINO,60.0,6.57,nd,nd,21.0,6.57,3.63,0/10,0/3,0/3,CEN,['Panchinaro'],20.0,60.0,False,False,False,Empoli,STABLE,21,9.627368421052632
BALDANZI TOMMASO,61.0,5.95,6.28,6.58,19.0,5.95,2.98,21/30,3/5,3/5,TRQ,"['Panchinaro', 'Buona Media', 'Goleador', 'Giovane talento']",60.0,60.0,False,False,False,Roma,DOWN,19,9.620000000000001
VECINO MATIAS,68.0,6.44,6.85,6.05,18.0,6.44,3.05,21/30,3/5,0/3,CEN,"['Panchinaro', 'Buona Media']",40.0,60.0,False,False,False,Lazio,DOWN,18,9.51315789473684
EL SHAARAWY STEPHAN,60.0,6.65,6.41,7.15,20.0,6.65,3.5,11/20,3/5,3/5,ATT,"['Panchinaro', 'Assistman']",60.0,60.0,False,False,False,Roma,UP,20,9.443684210526317
TENGSTEDT KASPER,51.0,6.83,nd,nd,21.0,6.83,3.77,21/30,4/7,3/5,ATT,"['Outsider', 'Titolare', 'Goleador']",20.0,60.0,False,False,False,Verona,STABLE,21,9.435263157894738
SOLET OUMAR,59.0,6.29,nd,nd,19.0,6.29,3.15,11/20,0/3,0/2,DIF,"['Outsider', 'Titolare']",40.0,60.0,False,False,True,Udinese,STABLE,19,9.43
LOFTUS-CHEEK RUBEN,66.0,5.76,6.73,nd,17.0,5.76,2.58,0/10,0/3,3/5,CEN,"['Titolare', 'Buona Media']",60.0,60.0,False,False,False,Milan,DOWN,17,9.427894736842106
POBEGA TOMMASO,61.0,6.25,5.93,6.25,20.0,6.25,3.29,11/20,3/5,0/3,CEN,"['Panchinaro', 'Buona Media', 'Falloso']",40.0,60.0,False,False,False,Bologna,UP,20,9.38157894736842
NOSLIN TIJJANI,59.0,6.42,6.97,nd,18.0,6.42,3.04,21/30,3/5,3/5,ATT,"['Titolare', 'Goleador', 'Assistman']",40.0,60.0,False,False,False,Lazio,DOWN,18,9.334210526315788
CAMBIAGHI NICOLO,66.0,6.5,6.2,6.9,17.0,6.5,2.91,21/30,8/11,0/3,ATT,"['Panchinaro', 'Goleador', 'Giovane talento']",40.0,60.0,False,False,False,Bologna,UP,17,9.207894736842105
MESSIAS JUNIOR,58.0,6.03,6.38,6.62,16.0,6.03,2.54,21/30,4/7,3/5,TRQ,"['Outsider', 'Titolare', 'Goleador', 'Assistman', 'Rigorista', 'Piazzati']",40.0,60.0,False,False,False,Genoa,DOWN,16,9.176315789473684
DOMINGUEZ BENJA,56.0,6.83,nd,nd,20.0,6.83,3.59,11/20,3/5,0/3,ATT,"['Panchinaro', 'Goleador', 'Giovane talento']",20.0,60.0,False,False,False,Bologna,STABLE,20,9.122105263157893
CAPRILE ELIA,56.0,5.12,5.21,nd,21.0,5.12,2.83,11/20,0.0,0.0,POR,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,True,Cagliari,DOWN,21,9.114210526315789
CANCELLIERI MATTEO,51.0,6.15,6.15,5.83,23.0,6.15,3.72,0/10,0/3,0/3,ATT,"['Panchinaro', 'Falloso', 'Giovane talento']",40.0,80.0,False,False,False,Parma,UP,23,9.030526315789473
BONDO WARREN,54.0,5.77,5.78,5.5,22.0,5.77,3.34,0/10,0/1,0/1,CEN,['Panchinaro'],20.0,60.0,False,False,True,Milan,DOWN,22,8.988947368421051
CHUKWUEZE SAMUEL,66.0,6.87,6.05,nd,15.0,6.87,2.71,21/30,4/7,4/7,TRQ,"['Titolare', 'Goleador', 'Assistman']",60.0,60.0,False,False,False,Milan,UP,15,8.88578947368421
TCHAOUNA LOUM,57.0,5.79,6.52,nd,19.0,5.79,2.9,11/20,3/5,3/5,ATT,"['Outsider', 'Panchinaro', 'Assistman', 'Giovane talento']",40.0,60.0,False,False,False,Lazio,DOWN,19,8.799999999999997
CIURRIA PATRICK,59.0,6.0,5.86,6.81,17.0,6.0,2.68,21/30,0/3,4/7,CEN,"['Titolare', 'Buona Media', 'Assistman']",40.0,60.0,False,False,False,Monza,UP,17,8.76842105263158
ZEMURA JORDAN,57.0,6.0,6.0,nd,20.0,6.0,3.16,21/30,0/2,0/3,DIF,['Panchinaro'],40.0,60.0,False,False,False,Udinese,UP,20,8.75
CORREA JOAQUIN,76.0,6.57,nd,6.35,15.0,6.57,2.59,11/20,4/7,4/7,ATT,['Panchinaro'],60.0,60.0,False,False,False,Inter,STABLE,15,8.72
ASLLANI KRISTJAN,72.0,6.63,6.53,5.85,15.0,6.63,2.62,11/20,0/3,0/3,CEN,"['Panchinaro', 'Assistman', 'Giovane talento']",40.0,60.0,False,False,False,Inter,UP,15,8.676315789473685
TAREMI MEHDI,64.0,6.21,nd,nd,17.0,6.21,2.78,11/20,4/7,3/5,ATT,"['Panchinaro', 'Buona Media', 'Assistman']",40.0,40.0,False,False,False,Inter,STABLE,17,8.669473684210525
ELMAS ELIJF,74.0,7.04,6.56,6.69,13.0,7.04,2.41,11/20,3/5,0/3,CEN,"['Outsider', 'Titolare', 'Goleador']",40.0,60.0,False,False,True,Torino,UP,13,8.624736842105262
BADELJ MILAN,51.0,6.1,6.15,nd,21.0,6.1,3.37,21/30,0/3,0/3,CEN,"['Titolare', 'Falloso']",40.0,40.0,False,False,False,Genoa,DOWN,21,8.585263157894735
KRISTENSEN THOMAS,56.0,5.65,5.73,nd,20.0,5.65,2.97,11/20,0/2,0/1,DIF,['Panchinaro'],40.0,40.0,False,False,False,Udinese,DOWN,20,8.472105263157891
CAQUERET MAXENCE,64.0,6.82,nd,nd,17.0,6.82,3.05,11/20,0/2,0/3,CEN,"['Panchinaro', 'Assistman']",40.0,60.0,False,False,True,Como,STABLE,17,8.469473684210527
GILMOUR BILLY,65.0,6.06,nd,nd,17.0,6.06,2.71,11/20,0/2,0/2,CEN,"['Panchinaro', 'Buona Media', 'Falloso']",60.0,60.0,False,False,False,Napoli,STABLE,17,8.443684210526316
SIMEONE GIOVANNI,61.0,6.11,5.83,7.33,18.0,6.11,2.89,21/30,4/7,3/5,ATT,['Panchinaro'],60.0,60.0,False,False,False,Napoli,UP,18,8.438421052631579
ZANIOLO NICOLO',53.0,6.22,nd,5.88,18.0,6.22,2.95,11/20,3/5,3/5,TRQ,"['Titolare', 'Buona Media', 'Assistman']",40.0,60.0,False,False,True,Fiorentina,STABLE,18,8.311578947368421
BANI MATTIA,54.0,5.89,6.08,nd,19.0,5.89,2.95,30+,0/2,0/2,DIF,"['Titolare', 'Falloso']",40.0,60.0,False,False,False,Genoa,DOWN,19,8.249999999999998
ZAMPANO FRANCESCO,48.0,5.88,nd,nd,20.0,5.88,3.09,21/30,0/3,3/5,DIF,"['Titolare', 'Assistman']",40.0,60.0,False,False,False,Venezia,STABLE,20,8.178947368421053
MBANGOULA SAMUEL,69.0,6.86,nd,nd,14.0,6.86,2.53,21/30,3/5,3/5,ATT,"['Outsider', 'Panchinaro', 'Goleador', 'Piazzati']",20.0,60.0,False,False,False,Juventus,STABLE,14,8.106315789473681
CASADEI CESARE,60.0,6.27,nd,nd,15.0,6.27,2.48,11/20,3/5,0/3,CEN,"['Outsider', 'Titolare', 'Goleador']",40.0,60.0,False,False,True,Torino,STABLE,15,8.085263157894737
OBERT ADAM,54.0,6.05,5.29,nd,19.0,6.05,3.03,21/30,0/2,0/2,DIF,"['Panchinaro', 'Giovane talento']",40.0,80.0,False,False,False,Cagliari,UP,19,8.07
CUADRADO JUAN,56.0,6.13,6.22,5.92,19.0,6.13,3.07,11/20,0/3,0/3,DIF,['Panchinaro'],40.0,20.0,False,False,False,Atalanta,DOWN,19,8.009999999999998
VALENTI LAUTARO,54.0,5.85,nd,nd,20.0,5.85,3.08,0/10,0/2,0/1,DIF,"['Panchinaro', 'Falloso']",40.0,20.0,False,False,False,Parma,STABLE,20,7.986315789473682
DOUMBIA ISSA,54.0,5.95,nd,nd,19.0,5.95,2.98,11/20,0/3,0/3,CEN,"['Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Venezia,STABLE,19,7.9799999999999995
PONGRACIC MARIN,64.0,5.73,5.79,5.89,15.0,5.73,2.26,21/30,0/2,0/1,DIF,['Titolare'],60.0,40.0,False,False,False,Fiorentina,DOWN,15,7.928947368421052
ARNAUTOVIC MARKO,70.0,7.23,6.61,7.74,13.0,7.23,2.47,11/20,4/7,0/3,ATT,"['Panchinaro', 'Buona Media', 'Goleador', 'Rigorista', 'Falloso']",40.0,60.0,False,False,False,Inter,UP,13,7.83421052631579
ZARRAGA OIER,56.0,5.94,6.93,nd,18.0,5.94,2.81,21/30,0/2,0/3,CEN,"['Panchinaro', 'Buona Media']",60.0,60.0,False,False,False,Udinese,DOWN,18,7.8278947368421035
KASTANOS GRIGORIS,53.0,5.75,6.33,6.2,20.0,5.75,3.03,11/20,0/3,0/3,TRQ,"['Panchinaro', 'Falloso']",40.0,60.0,False,False,False,Verona,DOWN,20,7.818421052631576
KOSSOUNOU ODILON,62.0,5.97,nd,nd,16.0,5.97,2.51,21/30,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Atalanta,STABLE,16,7.73157894736842
FELIX JOAO,69.0,6.35,nd,nd,13.0,6.35,2.17,11/20,3/5,3/5,TRQ,"['Fuoriclasse', 'Panchinaro', 'Goleador', 'Assistman', 'Piazzati']",60.0,60.0,False,False,True,Milan,STABLE,13,7.68157894736842
FELICI MATTIA,47.0,5.97,nd,nd,18.0,5.97,2.83,21/30,3/5,0/3,CEN,"['Outsider', 'Titolare', 'Goleador']",40.0,60.0,False,False,False,Cagliari,STABLE,18,7.678947368421053
GIMENEZ SANTIAGO,65.0,6.77,nd,nd,13.0,6.77,2.32,11/20,8/11,4/7,ATT,"['Outsider', 'Titolare', 'Goleador']",60.0,60.0,False,False,True,Milan,STABLE,13,7.671052631578947
REBIC ANTE,52.0,5.91,nd,6.39,17.0,5.91,2.64,11/20,4/7,3/5,ATT,"['Titolare', 'Buona Media']",40.0,60.0,False,False,False,Lecce,STABLE,17,7.578947368421052
DELE-BASHIRU FISAYO,56.0,6.63,nd,nd,16.0,6.63,2.79,11/20,3/5,0/3,TRQ,"['Outsider', 'Panchinaro', 'Goleador', 'Giovane talento']",20.0,60.0,False,False,False,Lazio,STABLE,16,7.553684210526315
SOSA BORNA,54.0,5.71,nd,nd,17.0,5.71,2.55,21/30,0/3,3/5,DIF,"['Panchinaro', 'Assistman', 'Piazzati']",40.0,60.0,False,False,False,Torino,STABLE,17,7.347368421052631
LUIZ DOUGLAS,58.0,5.79,nd,nd,14.0,5.79,2.13,21/30,4/7,4/7,CEN,"['Fuoriclasse', 'Titolare', 'Goleador']",60.0,60.0,False,False,False,Juventus,STABLE,14,7.330526315789473
KARLSSON JESPER,52.0,6.09,5.9,nd,17.0,6.09,2.72,21/30,4/7,4/7,ATT,"['Panchinaro', 'Goleador', 'Assistman']",60.0,40.0,False,False,True,Lecce,UP,17,7.308947368421053
LEONI GIOVANNI,55.0,5.88,nd,nd,17.0,5.88,2.63,11/20,3/5,0/3,DIF,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Parma,STABLE,17,7.28157894736842
MIHAILA VALENTIN,53.0,5.92,nd,nd,18.0,5.92,2.8,21/30,3/5,0/3,ATT,['Panchinaro'],40.0,60.0,False,False,False,Parma,STABLE,18,7.23157894736842
VOGLIACCO ALESSANDRO,51.0,5.55,5.93,nd,19.0,5.55,2.78,11/20,0.0,0.0,DIF,"['Panchinaro', 'Falloso']",40.0,60.0,False,False,True,Parma,DOWN,19,7.08
DIAO ASSANE,57.0,8.07,nd,nd,15.0,8.07,3.19,11/20,3/5,0/3,ATT,"['Panchinaro', 'Goleador', 'Giovane talento']",20.0,80.0,False,False,True,Como,STABLE,15,7.03
MALINOVSKYI RUSLAN,78.0,6.5,6.5,6.38,8.0,6.5,1.37,21/30,8/11,8/11,TRQ,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Assistman', 'Rigorista', 'Piazzati']",60.0,80.0,False,False,False,Genoa,UP,8,7.016315789473683
ILIC IVAN,56.0,5.93,6.41,6.34,15.0,5.93,2.34,21/30,0/3,0/3,CEN,['Titolare'],40.0,60.0,False,False,False,Torino,DOWN,15,6.98157894736842
SOLBAKKEN OLA,52.0,5.59,5.5,6.39,17.0,5.59,2.5,11/20,3/5,4/7,TRQ,"['Panchinaro', 'Assistman']",40.0,80.0,False,False,False,Empoli,UP,17,6.948947368421052
RAFIA HAMZA,53.0,5.74,5.87,nd,17.0,5.74,2.57,11/20,0/3,0/3,TRQ,"['Panchinaro', 'Piazzati']",40.0,40.0,False,False,False,Lecce,DOWN,17,6.943157894736841
HOLM EMIL,56.0,6.13,6.16,6.17,16.0,6.13,2.58,21/30,3/5,3/5,DIF,"['Outsider', 'Panchinaro', 'Falloso', 'Giovane talento']",40.0,60.0,False,False,False,Bologna,DOWN,16,6.923684210526315
STANKOVIC FILIP,50.0,5.28,nd,nd,16.0,5.28,2.22,30+,0.0,0.0,POR,"['Titolare', 'Giovane talento']",40.0,60.0,False,False,False,Venezia,STABLE,16,6.915789473684209
PALOMINO JOSE' LUIS,52.0,5.85,nd,5.75,17.0,5.85,2.62,11/20,0/3,0/3,DIF,"['Panchinaro', 'Buona Media']",40.0,60.0,False,False,False,Cagliari,STABLE,17,6.878947368421052
VAN DER BREMPT IGNACE,52.0,5.94,nd,nd,17.0,5.94,2.66,11/20,0/2,0/3,DIF,"['Panchinaro', 'Assistman']",40.0,40.0,False,False,False,Como,STABLE,17,6.8589473684210525
KEBASELE CRISTIAN,54.0,6.37,5.8,nd,15.0,6.37,2.51,21/30,0/2,0/1,DIF,['Titolare'],40.0,60.0,False,False,False,Udinese,UP,15,6.844736842105263
PEREZ KIKE,58.0,6.16,nd,nd,16.0,6.16,2.59,11/20,0/3,0/3,CEN,"['Panchinaro', 'Falloso']",40.0,60.0,False,False,True,Venezia,STABLE,16,6.8063157894736825
MODESTO RUI,58.0,6.04,nd,nd,13.0,6.04,2.07,21/30,3/5,3/5,DIF,"['Outsider', 'Titolare', 'Assistman']",60.0,60.0,False,False,False,Udinese,STABLE,13,6.772631578947367
MORO NIKOLA,54.0,6.03,6.22,6.3,15.0,6.03,2.38,11/20,0.0,0.0,CEN,['Titolare'],40.0,40.0,False,False,False,Bologna,DOWN,15,6.724736842105264
LYKOGIANNIS CHARALAMPOS,60.0,6.04,6.38,6.21,14.0,6.04,2.23,21/30,3/5,0/3,DIF,"['Panchinaro', 'Assistman', 'Piazzati']",60.0,60.0,False,False,False,Bologna,DOWN,14,6.70157894736842
CASALE NICOLO',57.0,5.5,5.56,6.03,14.0,5.5,2.03,21/30,0/3,0/3,DIF,['Titolare'],40.0,80.0,False,False,False,Bologna,DOWN,14,6.67
JOVIC LUKA,70.0,6.5,6.79,6.56,11.0,6.5,1.88,11/20,4/7,0/3,ATT,"['Panchinaro', 'Goleador', 'Rigorista']",40.0,60.0,False,False,False,Milan,DOWN,11,6.628947368421052
ENGELHARDT YANNIK,49.0,6.07,nd,nd,15.0,6.07,2.4,21/30,0/3,0/3,CEN,"['Titolare', 'Buona Media', 'Giovane talento']",40.0,60.0,False,False,False,Como,STABLE,15,6.602631578947368
SCUFFET SIMONE,61.0,4.23,4.28,nd,13.0,4.23,1.45,0/10,0.0,0.0,POR,['Titolare'],20.0,60.0,False,False,True,Napoli,DOWN,13,6.570526315789473
CONDÈ FALI,56.0,5.84,nd,nd,16.0,5.84,2.46,11/20,0/3,0/3,DIF,"['Panchinaro', 'Falloso']",40.0,60.0,False,False,True,Venezia,STABLE,16,6.553684210526315
GYTKJAER CHRISTIAN,50.0,6.15,nd,5.73,17.0,6.15,2.75,11/20,3/5,0/2,ATT,['Panchinaro'],60.0,80.0,False,False,False,Venezia,STABLE,17,6.450526315789473
JEAN GABY,47.0,5.75,nd,nd,18.0,5.75,2.72,11/20,0/3,0/3,DIF,['Panchinaro'],40.0,60.0,False,False,False,Lecce,STABLE,18,6.378947368421052
OKAFOR NOAH,71.0,6.18,7.04,nd,11.0,6.18,1.79,11/20,4/7,3/5,ATT,"['Panchinaro', 'Goleador', 'Piazzati']",40.0,40.0,False,False,True,Napoli,DOWN,11,6.375789473684212
DOUVIKAS ANASTASIOS,59.0,6.75,nd,nd,12.0,6.75,2.13,11/20,4/7,0/3,ATT,"['Titolare', 'Goleador']",40.0,60.0,False,False,True,Como,STABLE,12,6.369473684210527
EKUBAN CALEB,50.0,6.35,6.68,nd,17.0,6.35,2.84,11/20,3/5,3/5,ATT,['Panchinaro'],40.0,40.0,False,False,False,Genoa,DOWN,17,6.340526315789473
KELLY LLOYD,60.0,5.63,nd,nd,12.0,5.63,1.78,11/20,0/3,0/2,DIF,"['Titolare', 'Buona Media']",60.0,40.0,False,False,True,Juventus,STABLE,12,6.264210526315789
DAVIS KEINAN,55.0,6.4,5.88,nd,15.0,6.4,2.53,11/20,3/5,0/2,ATT,['Panchinaro'],40.0,60.0,False,False,False,Udinese,UP,15,6.263157894736841
CALDIROLA LUCA,55.0,5.61,5.77,6.03,14.0,5.61,2.07,21/30,0/1,0/1,DIF,"['Titolare', 'Falloso']",40.0,60.0,False,False,False,Monza,DOWN,14,6.228947368421052
VALLE ALEX,55.0,5.73,nd,nd,13.0,5.73,1.96,11/20,0/3,3/5,DIF,"['Titolare', 'Giovane talento']",40.0,60.0,False,False,True,Como,STABLE,13,6.224736842105264
ROYAL EMERSON,53.0,5.47,nd,nd,16.0,5.47,2.3,21/30,0/3,0/3,DIF,"['Panchinaro', 'Falloso']",60.0,60.0,False,False,False,Milan,STABLE,16,6.214736842105262
HUMMELS MATS,51.0,5.92,nd,nd,13.0,5.92,2.03,11/20,0/3,0/2,DIF,"['Outsider', 'Titolare', 'Goleador']",60.0,20.0,False,False,False,Roma,STABLE,13,6.21421052631579
POSCH STEFAN,60.0,5.77,6.15,6.68,13.0,5.77,1.97,11/20,3/5,3/5,DIF,"['Outsider', 'Panchinaro', 'Assistman']",60.0,60.0,False,False,True,Atalanta,DOWN,13,6.207894736842105
PESSINA MATTEO,66.0,5.95,6.5,6.57,10.0,5.95,1.57,21/30,3/5,3/5,CEN,"['Titolare', 'Buona Media', 'Assistman', 'Piazzati']",60.0,60.0,False,False,False,Monza,DOWN,10,6.180526315789473
RADU IONUT ANDREI,52.0,5.23,nd,4.0,15.0,5.23,2.06,0/10,0.0,0.0,POR,"['Panchinaro', 'Buona Media']",40.0,80.0,False,False,True,Venezia,STABLE,15,6.057894736842106
CALABRIA DAVIDE,59.0,5.92,5.91,6.09,12.0,5.92,1.87,11/20,0/3,0/3,DIF,"['Titolare', 'Buona Media', 'Falloso']",40.0,60.0,False,False,True,Bologna,UP,12,6.019473684210526
DE SILVESTRI LORENZO,51.0,6.1,6.77,5.96,15.0,6.1,2.41,21/30,0/3,0/3,DIF,"['Panchinaro', 'Assistman']",80.0,80.0,False,False,False,Bologna,DOWN,15,5.949473684210527
DUNCAN ALFRED,48.0,5.79,6.5,5.95,14.0,5.79,2.13,21/30,0/3,0/3,CEN,"['Titolare', 'Piazzati']",40.0,40.0,False,False,False,Venezia,DOWN,14,5.835263157894737
SCHINGTIENNE JOEL,50.0,5.63,nd,nd,15.0,5.63,2.22,11/20,0/3,0/3,DIF,"['Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Venezia,STABLE,15,5.821052631578946
TAMEZE ADRIEN,54.0,5.81,5.76,5.77,13.0,5.81,1.99,21/30,0/3,0/2,CEN,"['Titolare', 'Falloso']",40.0,80.0,False,False,False,Torino,UP,13,5.8121052631578936
FERGUSON LEWIS,58.0,6.39,6.97,6.85,14.0,6.39,2.35,0/10,0/3,0/3,CEN,"['Panchinaro', 'Falloso']",20.0,20.0,False,False,False,Bologna,DOWN,14,5.800526315789472
SVOBODA MICHAEL,48.0,5.83,nd,nd,15.0,5.83,2.3,11/20,0/2,0/2,DIF,"['Outsider', 'Panchinaro', 'Giovane talento']",40.0,60.0,False,False,False,Venezia,STABLE,15,5.784210526315788
FOLORUNSHO MICHAEL,63.0,5.79,6.44,nd,12.0,5.79,1.83,11/20,3/5,0/2,CEN,"['Panchinaro', 'Goleador', 'Falloso']",40.0,40.0,False,False,True,Fiorentina,DOWN,12,5.77842105263158
MAZZOCCHI PASQUALE,65.0,5.65,5.64,6.46,10.0,5.65,1.49,11/20,0/2,0/3,DIF,"['Titolare', 'Assistman', 'Falloso']",40.0,60.0,False,False,False,Napoli,UP,10,5.58157894736842
AKPA AKPRO JEAN DANIEL,55.0,5.43,5.64,6.0,14.0,5.43,2.0,11/20,0/3,0/3,CEN,"['Panchinaro', 'Falloso']",40.0,60.0,False,False,True,Monza,DOWN,14,5.508947368421053
ZAPATA DUVAN,80.0,7.33,7.31,6.27,6.0,7.33,1.16,11/20,4/7,4/7,ATT,"['Fuoriclasse', 'Titolare', 'Buona Media', 'Goleador', 'Rigorista']",60.0,40.0,False,False,False,Torino,UP,6,5.439473684210526
KABA MOHAMED,52.0,5.83,5.73,nd,12.0,5.83,1.84,30+,0/3,0/3,CEN,"['Titolare', 'Falloso', 'Giovane talento']",40.0,60.0,False,False,False,Lecce,UP,12,5.376315789473683
CASTROVILLI GAETANO,52.0,5.92,7.17,6.54,13.0,5.92,2.03,11/20,3/5,3/5,CEN,"['Panchinaro', 'Goleador']",60.0,20.0,False,False,True,Monza,DOWN,13,5.346842105263158
ROBERTO SERGI,52.0,5.77,nd,nd,11.0,5.77,1.67,11/20,0/3,3/5,DIF,"['Titolare', 'Buona Media', 'Assistman']",60.0,20.0,False,False,False,Como,STABLE,11,5.29578947368421
D'AMBROSIO DANILO,42.0,5.47,5.72,5.96,17.0,5.47,2.45,21/30,3/5,0/2,DIF,['Panchinaro'],40.0,40.0,False,False,False,Monza,DOWN,17,5.266842105263158
AEBISCHER MICHEL,59.0,5.67,5.9,5.9,12.0,5.67,1.79,11/20,0/3,0/3,CEN,"['Panchinaro', 'Buona Media', 'Falloso']",60.0,40.0,False,False,False,Bologna,DOWN,12,5.239473684210526
NJIE ALIEU,59.0,6.27,nd,nd,11.0,6.27,1.82,11/20,0/3,0/3,ATT,"['Outsider', 'Panchinaro', 'Giovane talento']",20.0,60.0,False,False,False,Torino,STABLE,11,5.2036842105263155
VEIGA RENATO,60.0,5.9,nd,nd,10.0,5.9,1.55,11/20,0/2,0/2,DIF,['Titolare'],60.0,40.0,False,False,True,Juventus,STABLE,10,5.116842105263157
VALENTINI NICOLAS,49.0,5.43,nd,nd,14.0,5.43,2.0,11/20,0/3,0/3,DIF,['Panchinaro'],20.0,60.0,False,False,True,Verona,STABLE,14,5.075789473684209
DANILIUC FLAVIUS,45.0,5.38,5.36,5.52,13.0,5.38,1.84,21/30,0/1,0/1,DIF,['Titolare'],40.0,60.0,False,False,False,Verona,UP,13,5.068421052631578
BANDA LAMECK,47.0,5.79,6.33,6.17,12.0,5.79,1.83,11/20,0/3,3/5,ATT,"['Titolare', 'Giovane talento']",40.0,40.0,False,False,False,Lecce,DOWN,12,4.982631578947368
TOLOI RAFAEL,59.0,5.89,5.58,6.05,9.0,5.89,1.4,21/30,0/3,0/1,DIF,"['Titolare', 'Buona Media']",80.0,40.0,False,False,False,Atalanta,UP,9,4.862105263157894
BOVE EDOARDO,60.0,6.65,5.96,6.15,10.0,6.65,1.75,0/10,3/5,3/5,CEN,"['Panchinaro', 'Buona Media', 'Giovane talento']",20.0,40.0,False,False,False,Fiorentina,UP,10,4.846842105263157
PELLEGRINO MATEO,55.0,6.86,nd,nd,11.0,6.86,1.99,11/20,3/5,0/3,ATT,"['Panchinaro', 'Goleador']",20.0,60.0,False,False,True,Parma,STABLE,11,4.836315789473684
BERNEDE ANTOINE,52.0,5.96,nd,nd,12.0,5.96,1.88,11/20,0/3,3/5,CEN,"['Panchinaro', 'Buona Media']",40.0,40.0,False,False,True,Verona,STABLE,12,4.786315789473684
JESUS JUAN,52.0,5.92,5.48,6.25,12.0,5.92,1.87,11/20,0/1,0/1,DIF,['Panchinaro'],40.0,60.0,False,False,False,Napoli,UP,12,4.676315789473683
